Order Date,Customer ID,Product,Unit Price,Quantity,Coupon Code,City
05/25/2023,CUST1000,Keyboard,533.07,4,,Calgary
11/21/2023,CUST1001,Monitor,1429.51,5,SAVE20,Vancouver
06/28/2023,CUST1002,Smartphone,1139.69,4,N/A,Montreal
01/16/2023,CUST1003,Headphones,1063.77,1,SAVE20,Calgary
03/14/2023,CUST1004,Smartphone,1363.86,2,N/A,Ottawa
08/07/2023,CUST1005,Keyboard,594.97,3,SAVE10,Vancouver
11/18/2023,CUST1006,Monitor,154.06,5,N/A,Calgary
06/14/2023,CUST1007,Keyboard,415.09,2,,Montreal
02/12/2023,CUST1008,Monitor,995.17,4,SAVE10,Toronto
11/17/2023,CUST1009,Headphones,137.6,3,,Vancouver
05/28/2023,CUST1010,Keyboard,586.26,4,N/A,Montreal
08/10/2023,CUST1011,Smartphone,486.31,3,SAVE20,Toronto
04/07/2023,CUST1012,Keyboard,1282.73,5,,Toronto
10/12/2023,CUST1013,Headphones,1004.74,5,N/A,Toronto
11/28/2023,CUST1014,Monitor,553.16,5,N/A,Toronto
01/07/2023,CUST1015,Keyboard,618.82,2,SAVE10,Ottawa
04/17/2023,CUST1016,Keyboard,749.87,2,,Calgary
09/29/2023,CUST1017,Smartphone,516.53,5,N/A,Vancouver
11/08/2023,CUST1018,Laptop,343.07,1,N/A,Vancouver
07/04/2023,CUST1019,Smartphone,916.84,3,,Montreal
02/08/2023,CUST1020,Monitor,441.99,1,,Montreal
03/25/2023,CUST1021,Smartphone,572.3,1,N/A,Toronto
01/31/2023,CUST1022,Keyboard,1428.96,1,SAVE10,Montreal
11/20/2023,CUST1023,Keyboard,210.31,4,,Calgary
05/30/2023,CUST1024,Keyboard,888.35,1,,Montreal
02/11/2023,CUST1025,Headphones,1162.96,1,N/A,Vancouver
05/18/2023,CUST1026,Monitor,528.2,1,SAVE10,Ottawa
06/12/2023,CUST1027,Keyboard,1417.91,4,,Toronto
09/04/2023,CUST1028,Keyboard,1276.48,2,N/A,Toronto
01/15/2023,CUST1029,Headphones,481.74,2,SAVE10,Calgary
05/22/2023,CUST1030,Keyboard,651.56,4,N/A,Calgary
12/26/2023,CUST1031,Keyboard,1102.41,2,,Calgary
05/28/2023,CUST1032,Keyboard,1329.28,5,SAVE10,Calgary
06/19/2023,CUST1033,Monitor,1088.1,2,,Montreal
07/02/2023,CUST1034,Smartphone,498.33,1,N/A,Toronto
03/24/2023,CUST1035,Laptop,878.43,1,N/A,Calgary
04/05/2023,CUST1036,Monitor,1116.13,5,N/A,Ottawa
10/28/2023,CUST1037,Smartphone,1334.22,2,,Toronto
11/21/2023,CUST1038,Headphones,1195.32,2,SAVE20,Ottawa
04/23/2023,CUST1039,Headphones,1295.53,4,,Vancouver
09/14/2023,CUST1040,Laptop,962.72,4,,Toronto
12/08/2023,CUST1041,Laptop,220.75,3,SAVE20,Calgary
01/14/2023,CUST1042,Keyboard,544.61,3,SAVE10,Toronto
02/28/2023,CUST1043,Monitor,668.75,5,,Calgary
12/29/2023,CUST1044,Monitor,447.2,2,N/A,Calgary
01/10/2023,CUST1045,Laptop,239.97,5,N/A,Calgary
05/15/2023,CUST1046,Headphones,83.86,3,SAVE20,Montreal
09/21/2023,CUST1047,Keyboard,918.72,2,,Ottawa
09/06/2023,CUST1048,Keyboard,744.64,3,SAVE10,Vancouver
04/19/2023,CUST1049,Headphones,1442.63,1,N/A,Toronto
02/09/2023,CUST1050,Headphones,1323.24,3,SAVE10,Calgary
06/09/2023,CUST1051,Laptop,673.29,1,,Toronto
05/29/2023,CUST1052,Laptop,1468.08,1,,Vancouver
01/23/2023,CUST1053,Laptop,180.9,4,SAVE20,Ottawa
06/07/2023,CUST1054,Smartphone,308.0,4,N/A,Vancouver
09/04/2023,CUST1055,Laptop,917.07,1,,Calgary
05/18/2023,CUST1056,Monitor,1230.81,3,,Ottawa
01/07/2023,CUST1057,Laptop,1359.54,4,,Calgary
06/19/2023,CUST1058,Keyboard,1386.84,2,,Montreal
08/11/2023,CUST1059,Laptop,527.12,5,SAVE10,Toronto
04/14/2023,CUST1060,Headphones,633.1,1,SAVE20,Ottawa
10/25/2023,CUST1061,Laptop,1383.24,1,,Vancouver
06/21/2023,CUST1062,Laptop,783.4,3,,Toronto
06/14/2023,CUST1063,Smartphone,998.85,1,,Ottawa
01/01/2023,CUST1064,Keyboard,1495.98,4,,Montreal
12/25/2023,CUST1065,Headphones,250.73,4,,Calgary
04/29/2023,CUST1066,Headphones,991.68,4,,Vancouver
04/12/2023,CUST1067,Keyboard,1093.24,1,SAVE20,Calgary
02/07/2023,CUST1068,Laptop,1337.98,4,SAVE20,Vancouver
07/30/2023,CUST1069,Keyboard,286.54,5,SAVE10,Montreal
05/21/2023,CUST1070,Keyboard,1213.28,3,N/A,Toronto
11/03/2023,CUST1071,Laptop,387.9,5,,Toronto
03/23/2023,CUST1072,Smartphone,672.3,2,SAVE20,Toronto
02/10/2023,CUST1073,Keyboard,266.85,2,,Toronto
02/18/2023,CUST1074,Monitor,905.04,5,N/A,Vancouver
01/21/2023,CUST1075,Headphones,1318.16,4,SAVE10,Ottawa
04/18/2023,CUST1076,Smartphone,857.21,1,SAVE20,Ottawa
11/23/2023,CUST1077,Smartphone,1467.99,1,SAVE20,Montreal
01/05/2023,CUST1078,Laptop,1026.34,1,,Calgary
06/03/2023,CUST1079,Headphones,167.52,4,,Vancouver
12/27/2023,CUST1080,Keyboard,876.91,5,,Vancouver
11/12/2023,CUST1081,Monitor,224.3,2,SAVE20,Vancouver
06/14/2023,CUST1082,Headphones,1400.93,1,N/A,Vancouver
10/14/2023,CUST1083,Smartphone,870.41,1,,Montreal
07/10/2023,CUST1084,Laptop,1394.58,3,SAVE10,Calgary
10/01/2023,CUST1085,Laptop,1234.67,5,,Ottawa
03/27/2023,CUST1086,Keyboard,1131.04,4,,Ottawa
07/28/2023,CUST1087,Monitor,227.33,4,N/A,Toronto
12/05/2023,CUST1088,Laptop,692.02,3,SAVE10,Montreal
08/18/2023,CUST1089,Headphones,1312.88,4,,Ottawa
01/24/2023,CUST1090,Headphones,1273.89,2,N/A,Calgary
10/11/2023,CUST1091,Keyboard,106.08,1,N/A,Vancouver
09/09/2023,CUST1092,Smartphone,1274.77,5,,Calgary
08/05/2023,CUST1093,Headphones,516.24,2,SAVE10,Ottawa
10/16/2023,CUST1094,Smartphone,1429.15,3,,Calgary
07/06/2023,CUST1095,Headphones,1312.56,1,,Toronto
08/01/2023,CUST1096,Laptop,927.66,5,,Montreal
02/23/2023,CUST1097,Keyboard,514.74,4,SAVE10,Vancouver
08/21/2023,CUST1098,Laptop,1400.56,4,SAVE20,Calgary
04/25/2023,CUST1099,Monitor,526.43,3,,Vancouver
10/10/2023,CUST1100,Laptop,502.99,4,,Toronto
10/26/2023,CUST1101,Keyboard,1264.7,3,N/A,Vancouver
10/19/2023,CUST1102,Keyboard,715.69,5,N/A,Toronto
04/15/2023,CUST1103,Keyboard,443.18,2,SAVE10,Ottawa
11/28/2023,CUST1104,Smartphone,1107.28,4,SAVE20,Calgary
08/12/2023,CUST1105,Monitor,474.57,2,SAVE10,Calgary
10/11/2023,CUST1106,Laptop,152.33,1,,Toronto
11/23/2023,CUST1107,Smartphone,1198.88,2,N/A,Vancouver
01/20/2023,CUST1108,Headphones,592.52,5,SAVE20,Montreal
08/22/2023,CUST1109,Monitor,534.22,5,,Calgary
12/06/2023,CUST1110,Headphones,655.5,1,SAVE20,Vancouver
02/11/2023,CUST1111,Keyboard,296.62,1,SAVE20,Toronto
03/19/2023,CUST1112,Headphones,1315.04,4,,Calgary
01/06/2023,CUST1113,Smartphone,1308.76,2,N/A,Toronto
12/20/2023,CUST1114,Monitor,96.39,5,,Montreal
07/18/2023,CUST1115,Keyboard,189.05,4,N/A,Vancouver
03/15/2023,CUST1116,Smartphone,1470.16,1,SAVE10,Ottawa
09/13/2023,CUST1117,Keyboard,639.51,2,,Montreal
08/10/2023,CUST1118,Monitor,305.59,3,,Toronto
08/18/2023,CUST1119,Keyboard,1155.73,3,SAVE20,Toronto
03/18/2023,CUST1120,Laptop,1116.43,3,SAVE20,Montreal
04/03/2023,CUST1121,Laptop,995.71,3,SAVE10,Ottawa
11/12/2023,CUST1122,Laptop,772.47,3,SAVE10,Toronto
02/18/2023,CUST1123,Smartphone,66.39,4,SAVE20,Toronto
05/22/2023,CUST1124,Smartphone,1146.62,5,,Montreal
07/06/2023,CUST1125,Laptop,421.41,5,,Toronto
11/11/2023,CUST1126,Laptop,1440.28,5,,Toronto
07/21/2023,CUST1127,Laptop,490.15,5,,Calgary
12/09/2023,CUST1128,Headphones,1302.34,1,,Toronto
10/30/2023,CUST1129,Headphones,842.38,4,,Ottawa
09/01/2023,CUST1130,Monitor,1274.09,5,,Montreal
11/28/2023,CUST1131,Laptop,1023.85,5,SAVE10,Vancouver
08/21/2023,CUST1132,Headphones,354.65,1,,Calgary
10/21/2023,CUST1133,Keyboard,1022.97,3,N/A,Montreal
11/29/2023,CUST1134,Keyboard,1168.58,1,,Vancouver
01/07/2023,CUST1135,Keyboard,1177.51,1,,Montreal
03/05/2023,CUST1136,Headphones,1345.35,4,N/A,Ottawa
02/10/2023,CUST1137,Laptop,320.74,4,SAVE20,Montreal
12/01/2023,CUST1138,Smartphone,382.24,4,SAVE10,Montreal
12/06/2023,CUST1139,Smartphone,1138.75,1,SAVE10,Ottawa
11/22/2023,CUST1140,Monitor,769.98,5,SAVE10,Toronto
10/29/2023,CUST1141,Laptop,586.61,1,SAVE10,Vancouver
04/04/2023,CUST1142,Monitor,434.18,1,SAVE10,Toronto
01/21/2023,CUST1143,Smartphone,233.07,3,N/A,Toronto
01/05/2023,CUST1144,Laptop,1344.96,4,N/A,Montreal
02/22/2023,CUST1145,Laptop,296.74,5,SAVE10,Toronto
07/29/2023,CUST1146,Laptop,515.08,3,SAVE20,Vancouver
08/25/2023,CUST1147,Smartphone,187.68,1,SAVE10,Vancouver
08/20/2023,CUST1148,Headphones,1269.27,2,,Ottawa
08/19/2023,CUST1149,Smartphone,476.3,5,SAVE20,Calgary
12/01/2023,CUST1150,Laptop,450.44,2,N/A,Vancouver
05/31/2023,CUST1151,Headphones,1413.42,2,SAVE10,Ottawa
07/04/2023,CUST1152,Headphones,795.9,1,N/A,Toronto
12/02/2023,CUST1153,Monitor,335.89,4,,Vancouver
11/16/2023,CUST1154,Keyboard,823.68,1,N/A,Vancouver
03/09/2023,CUST1155,Laptop,806.85,1,SAVE10,Ottawa
03/27/2023,CUST1156,Laptop,1064.96,1,N/A,Ottawa
08/30/2023,CUST1157,Headphones,1255.46,3,SAVE20,Toronto
10/13/2023,CUST1158,Monitor,1319.65,2,SAVE20,Toronto
04/13/2023,CUST1159,Smartphone,1443.86,4,N/A,Vancouver
12/10/2023,CUST1160,Headphones,800.49,5,N/A,Toronto
12/15/2023,CUST1161,Keyboard,73.49,1,SAVE10,Ottawa
12/23/2023,CUST1162,Laptop,1145.48,5,,Vancouver
11/06/2023,CUST1163,Smartphone,1365.64,4,SAVE10,Calgary
01/02/2023,CUST1164,Headphones,749.3,5,N/A,Ottawa
03/27/2023,CUST1165,Keyboard,748.13,3,,Calgary
03/27/2023,CUST1166,Monitor,1357.59,1,SAVE10,Montreal
03/30/2023,CUST1167,Headphones,401.48,1,SAVE10,Vancouver
01/27/2023,CUST1168,Headphones,338.83,5,SAVE10,Ottawa
05/06/2023,CUST1169,Keyboard,668.29,2,N/A,Vancouver
11/09/2023,CUST1170,Keyboard,510.38,5,N/A,Vancouver
10/13/2023,CUST1171,Headphones,159.53,4,,Montreal
01/15/2023,CUST1172,Laptop,222.32,1,,Toronto
09/27/2023,CUST1173,Monitor,603.75,1,,Toronto
05/13/2023,CUST1174,Monitor,895.22,5,,Toronto
09/03/2023,CUST1175,Keyboard,169.89,5,,Toronto
07/22/2023,CUST1176,Headphones,661.79,3,,Toronto
01/14/2023,CUST1177,Monitor,1410.94,4,SAVE20,Toronto
06/26/2023,CUST1178,Keyboard,75.71,2,N/A,Ottawa
06/07/2023,CUST1179,Keyboard,491.32,4,SAVE10,Montreal
09/16/2023,CUST1180,Laptop,909.79,5,N/A,Vancouver
02/19/2023,CUST1181,Keyboard,633.8,2,,Calgary
09/05/2023,CUST1182,Laptop,882.59,5,,Vancouver
10/08/2023,CUST1183,Laptop,265.81,3,,Montreal
04/20/2023,CUST1184,Smartphone,1434.98,1,,Toronto
08/16/2023,CUST1185,Keyboard,693.9,5,SAVE20,Ottawa
07/08/2023,CUST1186,Monitor,1358.31,5,N/A,Vancouver
11/26/2023,CUST1187,Keyboard,1016.92,4,N/A,Toronto
10/28/2023,CUST1188,Headphones,1234.55,3,N/A,Toronto
03/23/2023,CUST1189,Headphones,399.42,4,SAVE10,Toronto
06/04/2023,CUST1190,Headphones,1279.13,5,N/A,Montreal
01/09/2023,CUST1191,Headphones,394.84,1,,Ottawa
08/14/2023,CUST1192,Keyboard,629.91,3,,Vancouver
12/15/2023,CUST1193,Keyboard,1047.75,3,,Montreal
08/04/2023,CUST1194,Laptop,1061.02,3,SAVE10,Calgary
03/06/2023,CUST1195,Laptop,1080.27,1,N/A,Calgary
05/02/2023,CUST1196,Monitor,1109.63,4,SAVE10,Montreal
10/04/2023,CUST1197,Monitor,405.65,5,SAVE20,Montreal
04/23/2023,CUST1198,Monitor,106.87,4,SAVE10,Toronto
12/28/2023,CUST1199,Smartphone,707.85,3,SAVE10,Vancouver
12/29/2023,CUST1200,Monitor,1298.6,3,SAVE20,Vancouver
07/01/2023,CUST1201,Headphones,435.48,4,,Ottawa
09/17/2023,CUST1202,Monitor,688.44,5,,Ottawa
06/29/2023,CUST1203,Smartphone,543.3,1,,Ottawa
12/28/2023,CUST1204,Smartphone,1222.87,3,,Ottawa
05/06/2023,CUST1205,Smartphone,729.14,4,SAVE10,Ottawa
11/03/2023,CUST1206,Headphones,606.48,4,,Calgary
10/20/2023,CUST1207,Headphones,685.7,4,,Montreal
04/03/2023,CUST1208,Keyboard,1292.87,3,,Vancouver
05/14/2023,CUST1209,Laptop,1140.75,2,SAVE20,Montreal
04/09/2023,CUST1210,Monitor,517.38,3,SAVE10,Toronto
04/10/2023,CUST1211,Monitor,461.76,1,,Calgary
07/07/2023,CUST1212,Headphones,1140.85,2,,Toronto
04/22/2023,CUST1213,Laptop,813.17,3,N/A,Ottawa
06/23/2023,CUST1214,Laptop,507.4,5,,Vancouver
02/21/2023,CUST1215,Laptop,688.76,1,,Calgary
08/21/2023,CUST1216,Keyboard,1071.76,5,,Ottawa
04/22/2023,CUST1217,Laptop,600.38,4,,Montreal
12/21/2023,CUST1218,Keyboard,1478.77,5,SAVE20,Ottawa
07/01/2023,CUST1219,Headphones,893.69,3,SAVE10,Ottawa
05/08/2023,CUST1220,Smartphone,604.82,4,SAVE10,Ottawa
08/09/2023,CUST1221,Monitor,1479.56,2,SAVE10,Calgary
06/26/2023,CUST1222,Monitor,382.06,2,,Vancouver
04/22/2023,CUST1223,Smartphone,1077.21,2,,Calgary
11/29/2023,CUST1224,Laptop,972.83,3,N/A,Vancouver
07/01/2023,CUST1225,Headphones,751.68,1,SAVE20,Toronto
11/30/2023,CUST1226,Keyboard,1364.64,2,SAVE20,Calgary
09/08/2023,CUST1227,Headphones,1348.92,1,SAVE10,Toronto
06/02/2023,CUST1228,Keyboard,1132.75,2,,Ottawa
08/17/2023,CUST1229,Keyboard,775.84,1,,Ottawa
06/22/2023,CUST1230,Keyboard,1373.23,4,SAVE10,Toronto
12/10/2023,CUST1231,Keyboard,747.7,3,,Montreal
11/08/2023,CUST1232,Headphones,791.4,1,N/A,Toronto
02/14/2023,CUST1233,Keyboard,650.83,3,SAVE20,Calgary
06/05/2023,CUST1234,Monitor,611.36,2,SAVE10,Ottawa
09/13/2023,CUST1235,Keyboard,130.46,3,,Toronto
05/07/2023,CUST1236,Monitor,650.37,2,,Calgary
06/02/2023,CUST1237,Monitor,808.76,3,SAVE10,Ottawa
03/05/2023,CUST1238,Monitor,1368.19,5,SAVE20,Montreal
09/29/2023,CUST1239,Headphones,979.94,1,SAVE20,Calgary
03/26/2023,CUST1240,Headphones,1416.93,5,SAVE20,Ottawa
03/05/2023,CUST1241,Keyboard,79.89,1,SAVE10,Vancouver
06/18/2023,CUST1242,Keyboard,170.91,5,,Toronto
12/12/2023,CUST1243,Smartphone,90.01,2,,Calgary
06/19/2023,CUST1244,Smartphone,1370.15,2,SAVE10,Vancouver
01/24/2023,CUST1245,Headphones,1141.66,2,,Toronto
11/04/2023,CUST1246,Keyboard,745.44,5,N/A,Montreal
01/30/2023,CUST1247,Headphones,621.5,2,,Toronto
10/20/2023,CUST1248,Laptop,738.99,2,SAVE10,Calgary
02/04/2023,CUST1249,Laptop,848.76,2,,Toronto
