Order Date,Customer ID,Product,Unit Price,Quantity,Coupon Code,City
12/30/2023,CUST1250,Monitor,470.42,1,SAVE20,Toronto
09/14/2023,CUST1251,Smartphone,556.53,3,N/A,Ottawa
04/05/2023,CUST1252,Laptop,55.69,4,SAVE10,Ottawa
01/03/2023,CUST1253,Monitor,618.77,1,,Toronto
09/04/2023,CUST1254,Monitor,1160.11,5,,Toronto
11/12/2023,CUST1255,Laptop,327.47,4,SAVE10,Ottawa
04/21/2023,CUST1256,Headphones,600.61,5,,Ottawa
09/14/2023,CUST1257,Monitor,756.18,5,,Ottawa
05/19/2023,CUST1258,Laptop,535.12,2,SAVE20,Ottawa
01/01/2024,CUST1259,Headphones,884.2,4,,Montreal
10/14/2023,CUST1260,Headphones,1095.83,5,SAVE20,Vancouver
01/10/2023,CUST1261,Keyboard,114.31,5,SAVE20,Calgary
05/14/2023,CUST1262,Laptop,309.29,2,N/A,Ottawa
02/09/2023,CUST1263,Headphones,819.24,5,,Ottawa
10/01/2023,CUST1264,Monitor,1027.62,5,,Calgary
07/09/2023,CUST1265,Laptop,1427.72,4,,Montreal
08/14/2023,CUST1266,Keyboard,621.91,2,SAVE10,Vancouver
04/06/2023,CUST1267,Monitor,993.55,5,,Montreal
03/15/2023,CUST1268,Smartphone,414.13,1,N/A,Montreal
12/25/2023,CUST1269,Monitor,1067.43,3,SAVE20,Calgary
05/11/2023,CUST1270,Headphones,1425.55,3,SAVE10,Calgary
06/14/2023,CUST1271,Monitor,1398.7,2,N/A,Calgary
04/29/2023,CUST1272,Keyboard,1471.8,2,SAVE10,Montreal
12/24/2023,CUST1273,Smartphone,388.67,5,SAVE20,Montreal
03/19/2023,CUST1274,Keyboard,457.59,1,SAVE20,Vancouver
01/07/2023,CUST1275,Headphones,199.64,4,SAVE20,Montreal
09/26/2023,CUST1276,Monitor,174.85,3,SAVE20,Ottawa
08/24/2023,CUST1277,Headphones,78.5,5,SAVE10,Toronto
01/19/2023,CUST1278,Monitor,108.22,4,SAVE20,Toronto
04/27/2023,CUST1279,Monitor,1385.17,2,N/A,Ottawa
06/25/2023,CUST1280,Keyboard,87.78,2,SAVE20,Vancouver
10/06/2023,CUST1281,Monitor,289.2,2,,Toronto
02/22/2023,CUST1282,Keyboard,625.18,5,,Vancouver
08/02/2023,CUST1283,Headphones,779.1,3,SAVE20,Toronto
09/02/2023,CUST1284,Keyboard,627.64,4,SAVE20,Calgary
04/30/2023,CUST1285,Smartphone,716.08,4,,Ottawa
04/21/2023,CUST1286,Laptop,528.18,3,,Toronto
05/09/2023,CUST1287,Headphones,798.05,4,SAVE20,Toronto
05/31/2023,CUST1288,Smartphone,100.8,1,,Calgary
07/03/2023,CUST1289,Laptop,565.58,5,SAVE20,Calgary
07/19/2023,CUST1290,Headphones,1009.29,1,SAVE10,Calgary
02/02/2023,CUST1291,Laptop,542.14,3,SAVE20,Vancouver
09/24/2023,CUST1292,Keyboard,654.58,3,SAVE10,Calgary
05/10/2023,CUST1293,Keyboard,453.54,1,SAVE20,Ottawa
07/30/2023,CUST1294,Keyboard,773.75,3,SAVE10,Toronto
12/01/2023,CUST1295,Monitor,1464.29,2,SAVE10,Vancouver
02/10/2023,CUST1296,Laptop,1169.3,1,SAVE20,Calgary
08/23/2023,CUST1297,Laptop,1317.58,4,SAVE10,Montreal
10/04/2023,CUST1298,Smartphone,1186.14,3,SAVE10,Ottawa
04/23/2023,CUST1299,Keyboard,803.0,2,SAVE10,Vancouver
01/17/2023,CUST1300,Monitor,1014.03,2,SAVE10,Ottawa
05/29/2023,CUST1301,Keyboard,112.87,5,,Montreal
08/02/2023,CUST1302,Headphones,54.97,3,SAVE20,Calgary
06/01/2023,CUST1303,Smartphone,757.74,4,,Toronto
12/18/2023,CUST1304,Headphones,944.45,3,N/A,Vancouver
12/09/2023,CUST1305,Keyboard,1007.45,5,N/A,Toronto
06/14/2023,CUST1306,Laptop,279.59,3,N/A,Calgary
03/13/2023,CUST1307,Headphones,1463.58,1,SAVE10,Montreal
02/20/2023,CUST1308,Smartphone,314.55,1,,Ottawa
11/11/2023,CUST1309,Monitor,1437.46,1,SAVE20,Vancouver
05/02/2023,CUST1310,Monitor,50.03,4,SAVE20,Ottawa
10/10/2023,CUST1311,Keyboard,1069.26,5,SAVE10,Vancouver
04/10/2023,CUST1312,Headphones,923.24,1,SAVE20,Ottawa
03/15/2023,CUST1313,Monitor,526.1,2,SAVE20,Toronto
02/07/2023,CUST1314,Keyboard,509.39,3,SAVE10,Vancouver
09/21/2023,CUST1315,Keyboard,1348.55,3,SAVE20,Ottawa
01/12/2023,CUST1316,Laptop,633.1,3,SAVE20,Montreal
10/06/2023,CUST1317,Keyboard,107.61,5,,Montreal
07/05/2023,CUST1318,Laptop,222.71,4,SAVE10,Calgary
07/26/2023,CUST1319,Monitor,1071.91,5,N/A,Toronto
07/23/2023,CUST1320,Laptop,393.71,5,SAVE20,Montreal
10/25/2023,CUST1321,Keyboard,1186.58,2,SAVE20,Toronto
05/06/2023,CUST1322,Headphones,1452.16,5,SAVE10,Toronto
11/12/2023,CUST1323,Headphones,589.94,2,,Toronto
12/29/2023,CUST1324,Monitor,700.37,3,,Toronto
10/23/2023,CUST1325,Monitor,330.7,3,N/A,Montreal
07/21/2023,CUST1326,Smartphone,1451.13,3,SAVE20,Toronto
09/03/2023,CUST1327,Smartphone,1444.86,2,,Montreal
03/16/2023,CUST1328,Monitor,574.42,5,,Calgary
04/03/2023,CUST1329,Keyboard,758.9,5,,Toronto
08/31/2023,CUST1330,Keyboard,1199.54,4,,Montreal
03/31/2023,CUST1331,Headphones,962.49,1,SAVE20,Toronto
10/17/2023,CUST1332,Laptop,870.78,1,,Toronto
04/06/2023,CUST1333,Laptop,219.87,2,N/A,Vancouver
10/10/2023,CUST1334,Laptop,614.42,1,,Montreal
09/01/2023,CUST1335,Laptop,1161.35,3,SAVE20,Toronto
05/02/2023,CUST1336,Monitor,171.78,1,N/A,Toronto
09/21/2023,CUST1337,Smartphone,1221.84,1,,Vancouver
02/07/2023,CUST1338,Monitor,148.23,5,,Calgary
06/22/2023,CUST1339,Smartphone,858.2,1,,Toronto
09/21/2023,CUST1340,Keyboard,841.39,1,N/A,Vancouver
04/02/2023,CUST1341,Headphones,124.94,1,,Toronto
03/26/2023,CUST1342,Smartphone,307.3,3,,Montreal
02/18/2023,CUST1343,Monitor,282.74,2,SAVE10,Toronto
11/29/2023,CUST1344,Keyboard,847.76,1,SAVE10,Calgary
05/05/2023,CUST1345,Keyboard,1432.92,1,N/A,Toronto
04/10/2023,CUST1346,Smartphone,692.22,4,SAVE10,Toronto
07/17/2023,CUST1347,Smartphone,1037.51,2,N/A,Montreal
06/21/2023,CUST1348,Smartphone,1014.72,4,SAVE10,Calgary
08/12/2023,CUST1349,Monitor,1280.22,1,N/A,Vancouver
10/25/2023,CUST1350,Laptop,1131.4,2,,Ottawa
12/25/2023,CUST1351,Headphones,1210.93,1,SAVE20,Vancouver
02/14/2023,CUST1352,Laptop,164.74,1,SAVE10,Toronto
01/13/2023,CUST1353,Laptop,691.18,5,N/A,Montreal
09/15/2023,CUST1354,Keyboard,1139.54,3,SAVE20,Toronto
11/25/2023,CUST1355,Monitor,1009.13,4,SAVE20,Montreal
07/20/2023,CUST1356,Keyboard,874.96,2,,Ottawa
08/28/2023,CUST1357,Headphones,587.44,3,N/A,Ottawa
06/01/2023,CUST1358,Laptop,1375.4,2,,Montreal
12/21/2023,CUST1359,Laptop,655.55,2,N/A,Calgary
05/31/2023,CUST1360,Smartphone,433.56,3,,Calgary
08/31/2023,CUST1361,Laptop,302.11,3,SAVE10,Calgary
12/16/2023,CUST1362,Keyboard,1462.05,3,SAVE10,Vancouver
01/31/2023,CUST1363,Headphones,877.64,4,SAVE10,Ottawa
05/10/2023,CUST1364,Keyboard,765.05,1,SAVE20,Montreal
06/06/2023,CUST1365,Monitor,1311.72,5,,Vancouver
07/17/2023,CUST1366,Headphones,397.36,4,SAVE20,Montreal
09/14/2023,CUST1367,Keyboard,1468.55,2,SAVE10,Ottawa
06/13/2023,CUST1368,Keyboard,1243.71,2,SAVE20,Vancouver
12/19/2023,CUST1369,Keyboard,77.56,5,,Ottawa
02/11/2023,CUST1370,Headphones,214.08,5,,Montreal
05/17/2023,CUST1371,Smartphone,103.0,5,SAVE10,Ottawa
12/05/2023,CUST1372,Laptop,1003.55,2,SAVE10,Vancouver
07/03/2023,CUST1373,Headphones,264.59,5,,Toronto
02/26/2023,CUST1374,Laptop,608.28,5,SAVE10,Calgary
05/28/2023,CUST1375,Headphones,504.8,1,N/A,Calgary
07/15/2023,CUST1376,Headphones,928.43,4,,Toronto
09/14/2023,CUST1377,Keyboard,118.52,2,N/A,Vancouver
07/27/2023,CUST1378,Headphones,397.68,5,SAVE10,Ottawa
01/09/2023,CUST1379,Headphones,1320.4,3,SAVE20,Vancouver
12/30/2023,CUST1380,Headphones,744.37,2,SAVE10,Calgary
10/11/2023,CUST1381,Headphones,1450.54,5,,Toronto
11/30/2023,CUST1382,Monitor,1133.91,2,SAVE10,Ottawa
04/18/2023,CUST1383,Smartphone,1361.37,3,SAVE10,Toronto
05/02/2023,CUST1384,Smartphone,1298.05,3,,Montreal
09/21/2023,CUST1385,Smartphone,784.57,5,N/A,Calgary
06/28/2023,CUST1386,Monitor,1474.04,3,,Vancouver
07/18/2023,CUST1387,Smartphone,644.02,1,,Calgary
03/31/2023,CUST1388,Keyboard,1386.29,3,,Ottawa
06/09/2023,CUST1389,Monitor,1327.21,5,,Toronto
07/01/2023,CUST1390,Laptop,535.35,4,,Vancouver
07/06/2023,CUST1391,Headphones,1066.8,1,,Ottawa
05/27/2023,CUST1392,Monitor,1255.2,3,SAVE20,Montreal
12/24/2023,CUST1393,Smartphone,496.49,5,N/A,Vancouver
01/17/2023,CUST1394,Laptop,337.04,5,SAVE10,Montreal
09/28/2023,CUST1395,Smartphone,726.9,5,,Calgary
10/01/2023,CUST1396,Laptop,739.97,2,N/A,Vancouver
07/11/2023,CUST1397,Laptop,76.75,2,SAVE20,Montreal
04/01/2023,CUST1398,Laptop,690.44,1,SAVE20,Calgary
01/16/2023,CUST1399,Monitor,711.24,5,SAVE10,Vancouver
07/23/2023,CUST1400,Smartphone,1405.02,4,,Vancouver
02/10/2023,CUST1401,Keyboard,185.09,5,N/A,Ottawa
08/29/2023,CUST1402,Smartphone,463.42,3,SAVE10,Calgary
08/17/2023,CUST1403,Smartphone,300.47,2,SAVE20,Calgary
10/22/2023,CUST1404,Headphones,534.95,1,SAVE20,Vancouver
02/03/2023,CUST1405,Laptop,278.1,3,,Toronto
07/22/2023,CUST1406,Monitor,159.96,3,SAVE20,Vancouver
01/28/2023,CUST1407,Smartphone,1322.88,1,SAVE20,Toronto
12/01/2023,CUST1408,Headphones,471.2,3,SAVE10,Vancouver
12/07/2023,CUST1409,Monitor,1417.38,4,SAVE20,Montreal
09/19/2023,CUST1410,Monitor,1140.54,3,SAVE10,Montreal
09/28/2023,CUST1411,Headphones,1497.55,1,,Calgary
03/14/2023,CUST1412,Monitor,58.5,5,,Vancouver
01/01/2023,CUST1413,Headphones,73.19,2,SAVE20,Vancouver
11/16/2023,CUST1414,Laptop,1488.48,4,N/A,Calgary
09/25/2023,CUST1415,Laptop,832.63,4,SAVE20,Vancouver
10/21/2023,CUST1416,Headphones,690.32,2,,Vancouver
07/04/2023,CUST1417,Keyboard,985.75,2,SAVE20,Montreal
01/21/2023,CUST1418,Keyboard,606.01,4,SAVE20,Montreal
09/22/2023,CUST1419,Headphones,1335.67,4,SAVE10,Montreal
01/17/2023,CUST1420,Monitor,1446.54,1,SAVE10,Ottawa
07/17/2023,CUST1421,Keyboard,1108.53,3,SAVE10,Ottawa
08/29/2023,CUST1422,Keyboard,1442.36,5,SAVE20,Calgary
04/07/2023,CUST1423,Laptop,1165.2,5,,Ottawa
12/02/2023,CUST1424,Keyboard,1401.23,4,,Montreal
03/28/2023,CUST1425,Smartphone,721.3,2,N/A,Vancouver
09/16/2023,CUST1426,Smartphone,1218.52,4,SAVE10,Ottawa
03/31/2023,CUST1427,Smartphone,1382.22,3,SAVE10,Calgary
09/29/2023,CUST1428,Monitor,50.92,3,,Calgary
05/23/2023,CUST1429,Headphones,902.72,4,,Vancouver
11/04/2023,CUST1430,Smartphone,1229.83,3,,Montreal
09/15/2023,CUST1431,Headphones,500.3,4,N/A,Toronto
07/09/2023,CUST1432,Keyboard,753.26,3,,Ottawa
08/14/2023,CUST1433,Keyboard,444.14,5,SAVE20,Vancouver
04/21/2023,CUST1434,Laptop,1465.17,1,,Calgary
06/01/2023,CUST1435,Headphones,245.87,4,SAVE20,Montreal
01/05/2023,CUST1436,Laptop,95.7,5,,Calgary
01/01/2024,CUST1437,Headphones,557.93,4,,Ottawa
03/06/2023,CUST1438,Headphones,1418.89,2,SAVE20,Calgary
04/19/2023,CUST1439,Laptop,428.77,2,N/A,Toronto
07/02/2023,CUST1440,Monitor,75.93,5,SAVE10,Ottawa
07/21/2023,CUST1441,Smartphone,1025.89,4,N/A,Ottawa
08/09/2023,CUST1442,Monitor,440.36,1,,Vancouver
11/20/2023,CUST1443,Smartphone,747.06,5,N/A,Calgary
11/03/2023,CUST1444,Smartphone,80.7,3,N/A,Montreal
04/24/2023,CUST1445,Smartphone,827.69,5,,Vancouver
01/10/2023,CUST1446,Headphones,738.78,2,SAVE10,Montreal
01/11/2023,CUST1447,Laptop,504.07,1,,Ottawa
01/12/2023,CUST1448,Keyboard,1229.5,4,SAVE20,Calgary
03/07/2023,CUST1449,Laptop,719.21,1,,Vancouver
10/09/2023,CUST1450,Keyboard,627.49,5,,Calgary
07/09/2023,CUST1451,Laptop,866.28,2,N/A,Montreal
01/08/2023,CUST1452,Smartphone,674.04,4,N/A,Montreal
10/10/2023,CUST1453,Headphones,1276.66,4,SAVE20,Toronto
02/14/2023,CUST1454,Smartphone,1460.95,5,,Montreal
10/20/2023,CUST1455,Smartphone,435.25,5,SAVE20,Montreal
09/02/2023,CUST1456,Smartphone,188.67,1,,Vancouver
09/13/2023,CUST1457,Laptop,1478.38,5,SAVE20,Ottawa
05/04/2023,CUST1458,Smartphone,134.63,1,SAVE20,Toronto
05/24/2023,CUST1459,Laptop,905.06,2,SAVE10,Montreal
01/01/2023,CUST1460,Laptop,582.26,1,N/A,Calgary
11/20/2023,CUST1461,Laptop,559.73,1,SAVE20,Vancouver
05/27/2023,CUST1462,Smartphone,1063.65,4,,Calgary
01/02/2023,CUST1463,Laptop,1449.31,3,SAVE10,Toronto
09/15/2023,CUST1464,Laptop,369.44,5,SAVE10,Vancouver
10/09/2023,CUST1465,Monitor,589.31,4,N/A,Toronto
12/04/2023,CUST1466,Laptop,102.0,1,,Montreal
11/02/2023,CUST1467,Smartphone,1374.12,1,SAVE10,Calgary
11/25/2023,CUST1468,Laptop,65.59,2,N/A,Vancouver
07/21/2023,CUST1469,Smartphone,630.21,1,,Ottawa
09/01/2023,CUST1470,Laptop,871.74,5,,Vancouver
02/11/2023,CUST1471,Keyboard,739.48,4,SAVE20,Calgary
11/14/2023,CUST1472,Keyboard,963.85,2,,Montreal
06/22/2023,CUST1473,Smartphone,1353.29,5,SAVE10,Ottawa
12/07/2023,CUST1474,Laptop,508.33,1,N/A,Ottawa
03/24/2023,CUST1475,Monitor,578.29,3,N/A,Vancouver
04/04/2023,CUST1476,Monitor,1422.08,4,N/A,Toronto
04/20/2023,CUST1477,Headphones,346.0,2,,Ottawa
11/28/2023,CUST1478,Keyboard,571.99,1,,Calgary
06/19/2023,CUST1479,Smartphone,1306.89,5,,Toronto
03/13/2023,CUST1480,Keyboard,1274.34,1,SAVE10,Toronto
08/24/2023,CUST1481,Smartphone,386.15,1,,Montreal
01/25/2023,CUST1482,Headphones,121.84,2,,Toronto
07/05/2023,CUST1483,Smartphone,395.5,3,,Calgary
10/08/2023,CUST1484,Smartphone,1250.24,1,N/A,Ottawa
05/19/2023,CUST1485,Smartphone,157.35,3,N/A,Montreal
08/25/2023,CUST1486,Laptop,120.62,3,,Montreal
10/07/2023,CUST1487,Laptop,1256.42,4,SAVE20,Calgary
05/09/2023,CUST1488,Laptop,183.9,4,,Vancouver
05/09/2023,CUST1489,Keyboard,1246.37,2,,Toronto
04/11/2023,CUST1490,Keyboard,981.74,4,,Calgary
02/16/2023,CUST1491,Monitor,280.18,1,SAVE10,Toronto
12/23/2023,CUST1492,Monitor,576.72,3,SAVE10,Vancouver
03/02/2023,CUST1493,Monitor,762.23,4,,Montreal
02/01/2023,CUST1494,Laptop,944.64,5,SAVE20,Montreal
03/25/2023,CUST1495,Headphones,1161.51,2,N/A,Vancouver
08/03/2023,CUST1496,Smartphone,1494.26,5,N/A,Toronto
12/03/2023,CUST1497,Laptop,461.51,1,SAVE10,Calgary
08/29/2023,CUST1498,Headphones,957.39,1,SAVE10,Toronto
07/31/2023,CUST1499,Keyboard,330.36,3,SAVE20,Toronto
